# compiler: R8
# compiler_version: 1.6.67
# min_api: 19
# pg_map_id: 4285172
# common_typos_disable
android.support.v4.app.INotificationSideChannel -> a.a:
    void cancel(java.lang.String,int,java.lang.String) -> a
    void cancelAll(java.lang.String) -> a
    void notify(java.lang.String,int,java.lang.String,android.app.Notification) -> a
android.support.v4.app.INotificationSideChannel$Stub -> a.a$a:
    java.lang.String DESCRIPTOR -> a
    int TRANSACTION_cancelAll -> d
    int TRANSACTION_notify -> b
    int TRANSACTION_cancel -> c
    1:2:void <init>():20:21 -> <init>
    1:3:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):32:34 -> a
    4:4:android.support.v4.app.INotificationSideChannel asInterface(android.os.IBinder):36:36 -> a
    1:1:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):93:93 -> onTransact
    2:2:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):49:49 -> onTransact
    3:3:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):85:85 -> onTransact
    4:5:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):87:88 -> onTransact
    6:6:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):73:73 -> onTransact
    7:7:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):75:75 -> onTransact
    8:8:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):77:77 -> onTransact
    9:10:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):79:80 -> onTransact
    11:11:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):54:54 -> onTransact
    12:12:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):56:56 -> onTransact
    13:13:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):58:58 -> onTransact
    14:14:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):60:60 -> onTransact
    15:16:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):62:63 -> onTransact
    17:17:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int):68:68 -> onTransact
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> a.a$a$a:
    android.os.IBinder mRemote -> a
    1:2:void <init>(android.os.IBinder):101:102 -> <init>
    1:1:void notify(java.lang.String,int,java.lang.String,android.app.Notification):117:117 -> a
    2:5:void notify(java.lang.String,int,java.lang.String,android.app.Notification):119:122 -> a
    6:7:void notify(java.lang.String,int,java.lang.String,android.app.Notification):124:125 -> a
    8:8:void notify(java.lang.String,int,java.lang.String,android.app.Notification):128:128 -> a
    9:9:void notify(java.lang.String,int,java.lang.String,android.app.Notification):130:130 -> a
    10:10:void notify(java.lang.String,int,java.lang.String,android.app.Notification):133:133 -> a
    11:11:void cancel(java.lang.String,int,java.lang.String):141:141 -> a
    12:16:void cancel(java.lang.String,int,java.lang.String):143:147 -> a
    17:17:void cancel(java.lang.String,int,java.lang.String):150:150 -> a
    18:18:void cancelAll(java.lang.String):158:158 -> a
    19:21:void cancelAll(java.lang.String):160:162 -> a
    22:22:void cancelAll(java.lang.String):165:165 -> a
    1:1:android.os.IBinder asBinder():106:106 -> asBinder
    java.lang.String getInterfaceDescriptor() -> y
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void <init>():11:11 -> <init>
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:void <init>():11:11 -> <init>
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):13:13 -> read
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):17:17 -> write
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.MediaBrowserCompat:
    java.lang.String EXTRA_DOWNLOAD_PROGRESS -> g
    java.lang.String EXTRA_MEDIA_ID -> f
    java.lang.String CUSTOM_ACTION_REMOVE_DOWNLOADED_FILE -> i
    java.lang.String CUSTOM_ACTION_DOWNLOAD -> h
    java.lang.String TAG -> b
    boolean DEBUG -> c
    java.lang.String EXTRA_PAGE_SIZE -> e
    java.lang.String EXTRA_PAGE -> d
    android.support.v4.media.MediaBrowserCompat$MediaBrowserImpl mImpl -> a
    1:1:void <clinit>():109:109 -> <clinit>
    1:1:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):187:187 -> <init>
    2:3:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):190:191 -> <init>
    4:4:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):193:193 -> <init>
    5:5:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):195:195 -> <init>
    6:6:void <init>(android.content.Context,android.content.ComponentName,android.support.v4.media.MediaBrowserCompat$ConnectionCallback,android.os.Bundle):197:197 -> <init>
    1:1:void connect():209:209 -> a
    2:2:void subscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):293:293 -> a
    3:3:void subscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):299:299 -> a
    4:4:void subscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):297:297 -> a
    5:5:void subscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):294:294 -> a
    6:6:void subscribe(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):327:327 -> a
    7:7:void subscribe(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):336:336 -> a
    8:8:void subscribe(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):334:334 -> a
    9:9:void subscribe(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):331:331 -> a
    10:10:void subscribe(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):328:328 -> a
    11:11:void unsubscribe(java.lang.String):351:351 -> a
    12:12:void unsubscribe(java.lang.String):354:354 -> a
    13:13:void unsubscribe(java.lang.String):352:352 -> a
    14:14:void getItem(java.lang.String,android.support.v4.media.MediaBrowserCompat$ItemCallback):388:388 -> a
    15:15:void search(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SearchCallback):404:404 -> a
    16:16:void search(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SearchCallback):410:410 -> a
    17:17:void search(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SearchCallback):408:408 -> a
    18:18:void search(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$SearchCallback):405:405 -> a
    19:19:void sendCustomAction(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$CustomActionCallback):426:426 -> a
    20:20:void sendCustomAction(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$CustomActionCallback):429:429 -> a
    21:21:void sendCustomAction(java.lang.String,android.os.Bundle,android.support.v4.media.MediaBrowserCompat$CustomActionCallback):427:427 -> a
    1:1:void disconnect():217:217 -> b
    2:2:void unsubscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):370:370 -> b
    3:3:void unsubscribe(java.lang.String,android.support.v4.media.MediaBrowserCompat$SubscriptionCallback):376:376 -> b
